2,3,2,36.36364,(-0.75000, 120.00000, 9.00000)
3,3,2,37.27273,(-0.75000, 123.00000, 9.00000)
2,2,2,38.18182,(-2.25000, 126.00000, 9.00000)
3,2,2,39.09091,(-2.25000, 129.00000, 9.00000)
2,3,2,38.18182,(-0.75000, 126.00000, 9.00000)
3,3,2,39.09091,(-0.75000, 129.00000, 9.00000)
2,4,2,38.18182,(0.75000, 126.00000, 9.00000)
3,4,2,39.09091,(0.75000, 129.00000, 9.00000)
2,5,2,40,(2.25000, 132.00000, 9.00000)
3,5,2,41.36364,(2.25000, 136.50000, 9.00000)
2,4,2,40.45455,(0.75000, 133.50000, 9.00000)
3,4,2,41.36364,(0.75000, 136.50000, 9.00000)
2,3,2,40.90909,(-0.75000, 135.00000, 9.00000)
3,3,2,41.36364,(-0.75000, 136.50000, 9.00000)
2,2,2,40.90909,(-2.25000, 135.00000, 9.00000)
3,2,2,41.36364,(-2.25000, 136.50000, 9.00000)
1,5,0,42.72727,(2.25000, 141.00000, 9.00000)
1,4,0,42.72727,(0.75000, 141.00000, 9.00000)
1,3,0,42.72727,(-0.75000, 141.00000, 9.00000)
1,2,0,42.72727,(-2.25000, 141.00000, 9.00000)
1,2,0,43.18182,(-2.25000, 142.50000, 9.00000)
1,3,0,43.18182,(-0.75000, 142.50000, 9.00000)
1,4,0,43.18182,(0.75000, 142.50000, 9.00000)
1,5,0,43.18182,(2.25000, 142.50000, 9.00000)
1,2,0,43.63636,(-2.25000, 144.00000, 9.00000)
1,3,0,44.09091,(-0.75000, 145.50000, 9.00000)
1,3,0,45.45455,(-0.75000, 150.00000, 9.00000)
1,4,0,45.90909,(0.75000, 151.50000, 9.00000)
2,2,0,49.09091,(-2.25000, 162.00000, 9.00000)
3,2,0,50,(-2.25000, 165.00000, 9.00000)
2,3,0,49.54546,(-0.75000, 163.50000, 9.00000)
3,3,0,50,(-0.75000, 165.00000, 9.00000)
1,5,0,50.90909,(2.25000, 168.00000, 9.00000)
1,4,0,51.36364,(0.75000, 169.50000, 9.00000)
1,4,0,52.72727,(0.75000, 174.00000, 9.00000)
1,3,0,53.18182,(-0.75000, 175.50000, 9.00000)
1,4,0,54.54546,(0.75000, 180.00000, 9.00000)
1,3,0,55,(-0.75000, 181.50000, 9.00000)
1,5,0,55.45455,(2.25000, 183.00000, 9.00000)
1,2,0,55.90909,(-2.25000, 184.50000, 9.00000)
1,4,0,56.36364,(0.75000, 186.00000, 9.00000)
1,4,0,56.59091,(0.75000, 186.75000, 9.00000)
1,3,0,56.81818,(-0.75000, 187.50000, 9.00000)
1,3,0,57.04546,(-0.75000, 188.25000, 9.00000)
1,5,0,57.27273,(2.25000, 189.00000, 9.00000)
1,5,0,57.5,(2.25000, 189.75000, 9.00000)
1,2,0,57.72727,(-2.25000, 190.50000, 9.00000)
1,2,0,57.95455,(-2.25000, 191.25000, 9.00000)
1,3,0,58.18182,(-0.75000, 192.00000, 9.00000)
1,4,0,58.18182,(0.75000, 192.00000, 9.00000)
1,2,0,58.63636,(-2.25000, 193.50000, 9.00000)
1,5,0,58.63636,(2.25000, 193.50000, 9.00000)
1,4,0,59.09091,(0.75000, 195.00000, 9.00000)
1,3,0,59.43182,(-0.75000, 196.12500, 9.00000)
1,4,0,59.43182,(0.75000, 196.12500, 9.00000)
1,3,0,59.65909,(-0.75000, 196.87500, 9.00000)
1,4,0,59.65909,(0.75000, 196.87500, 9.00000)
1,3,2,63.63636,(-0.75000, 210.00000, 9.00000)
1,4,2,63.63636,(0.75000, 210.00000, 9.00000)
1,4,2,64.09091,(0.75000, 211.50000, 9.00000)
1,3,2,64.09091,(-0.75000, 211.50000, 9.00000)
1,3,2,64.54546,(-0.75000, 213.00000, 9.00000)
1,4,2,64.54546,(0.75000, 213.00000, 9.00000)
1,5,2,65,(2.25000, 214.50000, 9.00000)
1,2,2,65,(-2.25000, 214.50000, 9.00000)
2,5,1,72.72727,(2.25000, 240.00000, 9.00000)
3,5,1,73.18182,(2.25000, 241.50000, 9.00000)
2,4,1,73.18182,(0.75000, 241.50000, 9.00000)
3,4,1,73.63637,(0.75000, 243.00000, 9.00000)
2,3,1,73.63637,(-0.75000, 243.00000, 9.00000)
3,3,1,74.09091,(-0.75000, 244.50000, 9.00000)
2,2,1,74.54546,(-2.25000, 246.00000, 9.00000)
3,2,1,75,(-2.25000, 247.50000, 9.00000)
2,3,1,75,(-0.75000, 247.50000, 9.00000)
3,3,1,75.45454,(-0.75000, 249.00000, 9.00000)
2,4,1,75.45454,(0.75000, 249.00000, 9.00000)
3,4,1,75.9091,(0.75000, 250.50000, 9.00000)
1,4,1,76.36364,(0.75000, 252.00000, 9.00000)
1,3,1,76.81818,(-0.75000, 253.50000, 9.00000)
1,4,1,77.27273,(0.75000, 255.00000, 9.00000)
1,2,1,80.45454,(-2.25000, 265.50000, 9.00000)
1,5,1,80.45454,(2.25000, 265.50000, 9.00000)
1,3,1,80.9091,(-0.75000, 267.00000, 9.00000)
1,3,1,81.25,(-0.75000, 268.12500, 9.00000)
1,4,1,81.25,(0.75000, 268.12500, 9.00000)
1,4,1,81.47727,(0.75000, 268.87500, 9.00000)
1,3,1,81.47727,(-0.75000, 268.87500, 9.00000)
1,2,1,81.70454,(-2.25000, 269.62500, 9.00000)
1,3,1,82.27273,(-0.75000, 271.50000, 9.00000)
1,4,1,82.72727,(0.75000, 273.00000, 9.00000)
1,5,1,83.18182,(2.25000, 274.50000, 9.00000)
2,2,1,83.63637,(-2.25000, 276.00000, 9.00000)
3,2,1,84.88637,(-2.25000, 280.12500, 9.00000)
2,3,1,84.09091,(-0.75000, 277.50000, 9.00000)
3,3,1,85.11364,(-0.75000, 280.87500, 9.00000)
2,4,1,84.54546,(0.75000, 279.00000, 9.00000)
3,4,1,85.34091,(0.75000, 281.62500, 9.00000)
2,5,1,84.54546,(2.25000, 279.00000, 9.00000)
3,5,1,85.34091,(2.25000, 281.62500, 9.00000)
